

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 18 09:41:44 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 19/10/2023 GMT
  2993 ;;		_I2C_read_query
  2994 ;; This function uses a non-reentrant model
  2995 ;;
  2996                           
  2997     0293                     _I2C_read:	
  2998                           ;psect for function _I2C_read
  2999                           
  3000     0293                     l1277:	
  3001                           ;incstack = 0
  3002                           ; Regs used in _I2C_read: [wreg+status,2+status,0+pclath+cstack]
  3003                           
  3004                           
  3005                           ;main.c: 207:   uint8_t tmp;;main.c: 208:   I2C_wait();
  3006     0293  3182  226C  3182   	fcall	_I2C_wait
  3007     0296                     l1279:
  3008                           
  3009                           ;main.c: 209:   SSP1CON2bits.RCEN = 1;
  3010     0296  014D               	movlb	13	; select bank13
  3011     0297  1591               	bsf	17,3	;volatile
  3012                           
  3013                           ;main.c: 211:   I2C_wait();
  3014     0298  3182  226C  3182   	fcall	_I2C_wait
  3015     029B                     l1281:
  3016                           
  3017                           ;main.c: 215:   tmp = SSP1BUF;
  3018     029B  014D               	movlb	13	; select bank13
  3019     029C  080C               	movf	12,w	;volatile
  3020     029D  00F0               	movwf	I2C_read@tmp
  3021     029E                     l1283:
  3022                           
  3023                           ;main.c: 216:   I2C_wait();
  3024     029E  3182  226C  3182   	fcall	_I2C_wait
  3025     02A1                     l1285:
  3026                           
  3027                           ;main.c: 217:   SSP1CON2bits.ACKDT = 0;
  3028     02A1  014D               	movlb	13	; select bank13
  3029     02A2  1291               	bcf	17,5	;volatile
  3030     02A3                     l1287:
  3031                           
  3032                           ;main.c: 218:   SSP1CON2bits.ACKEN = 1;
  3033     02A3  1611               	bsf	17,4	;volatile
  3034                           
  3035                           ;main.c: 219:   return tmp;
  3036     02A4  0870               	movf	I2C_read@tmp,w
  3037     02A5                     l114:
  3038     02A5  0008               	return
  3039     02A6                     __end_of_I2C_read:
  3040                           
  3041                           	psect	text13
  3042     026C                     __ptext13:	
  3043 ;; *************** function _I2C_wait *****************
  3044 ;; Defined at:
  3045 ;;		line 181 in file "main.c"
  3046 ;; Parameters:    Size  Location     Type
  3047 ;;		None
  3048 ;; Auto vars:     Size  Location     Type
  3049 ;;		None
  3050 ;; Return value:  Size  Location     Type
  3051 ;;                  1    wreg      void 
  3052 ;; Registers used:
  3053 ;;		wreg, status,2
  3054 ;; Tracked objects:
  3055 ;;		On entry : 0/0
  3056 ;;		On exit  : 0/0
  3057 ;;		Unchanged: 0/0
  3058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3059 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3060 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3061 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3062 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3063 ;;Total ram usage:        0 bytes
  3064 ;; Hardware stack levels used: 1
  3065 ;; This function calls:
  3066 ;;		Nothing
  3067 ;; This function is called by:
  3068 ;;		_I2C_start
  3069 ;;		_I2C_stop
  3070 ;;		_I2C_write
  3071 ;;		_I2C_read
  3072 ;;		_I2C_RepeatedStart
  3073 ;; This function uses a non-reentrant model
  3074 ;;
  3075                           
  3076     026C                     _I2C_wait:	
  3077                           ;psect for function _I2C_wait
  3078                           
  3079     026C                     l1261:	
  3080                           ;incstack = 0
  3081                           ; Regs used in _I2C_wait: [wreg+status,2]
  3082                           
  3083     026C                     l96:	
  3084                           ;main.c: 182:    while ((SSP1STAT & 0b00000100) || (SSP1CON2 & 0x00011111));
  3085                           
  3086     026C  014D               	movlb	13	; select bank13
  3087     026D  190F               	btfsc	15,2	;volatile
  3088     026E  2A70               	goto	u791
  3089     026F  2A71               	goto	u790
  3090     0270                     u791:
  3091     0270  2A6C               	goto	l96
  3092     0271                     u790:
  3093     0271                     l1263:
  3094     0271  0811               	movf	17,w	;volatile
  3095     0272  3911               	andlw	17
  3096     0273  1D03               	btfss	3,2
  3097     0274  2A76               	goto	u801
  3098     0275  2A77               	goto	u800
  3099     0276                     u801:
  3100     0276  2A6C               	goto	l96
  3101     0277                     u800:
  3102     0277                     l99:
  3103     0277  0008               	return
  3104     0278                     __end_of_I2C_wait:
  3105                           
  3106                           	psect	text14
  3107     0285                     __ptext14:	
  3108 ;; *************** function _EUSART_setup *****************
  3109 ;; Defined at:
  3110 ;;		line 273 in file "main.c"
  3111 ;; Parameters:    Size  Location     Type
  3112 ;;		None
  3113 ;; Auto vars:     Size  Location     Type
  3114 ;;		None
  3115 ;; Return value:  Size  Location     Type
  3116 ;;                  1    wreg      void 
  3117 ;; Registers used:
  3118 ;;		wreg, status,2
  3119 ;; Tracked objects:
  3120 ;;		On entry : 0/0
  3121 ;;		On exit  : 0/0
  3122 ;;		Unchanged: 0/0
  3123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3125 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3126 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3127 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3128 ;;Total ram usage:        0 bytes
  3129 ;; Hardware stack levels used: 1
  3130 ;; This function calls:
  3131 ;;		Nothing
  3132 ;; This function is called by:
  3133 ;;		_main
  3134 ;; This function uses a non-reentrant model
  3135 ;;
  3136                           
  3137     0285                     _EUSART_setup:	
  3138                           ;psect for function _EUSART_setup
  3139                           
  3140     0285                     l1429:	
  3141                           ;incstack = 0
  3142                           ; Regs used in _EUSART_setup: [wreg+status,2]
  3143                           
  3144                           
  3145                           ;main.c: 275:     TX2STAbits.TXEN = 1;
  3146     0285  014C               	movlb	12	; select bank12
  3147     0286  169B               	bsf	27,5	;volatile
  3148                           
  3149                           ;main.c: 277:     TX2STAbits.BRGH = 1;
  3150     0287  151B               	bsf	27,2	;volatile
  3151                           
  3152                           ;main.c: 279:     BAUD2CONbits.BRG16 = 1;
  3153     0288  159C               	bsf	28,3	;volatile
  3154                           
  3155                           ;main.c: 281:     RC2STAbits.SPEN = 1;
  3156     0289  179A               	bsf	26,7	;volatile
  3157     028A                     l1431:
  3158                           
  3159                           ;main.c: 283:     SP2BRGL = 25;
  3160     028A  3019               	movlw	25
  3161     028B  0098               	movwf	24	;volatile
  3162     028C                     l1433:
  3163                           
  3164                           ;main.c: 284:     SP2BRGH = 0;
  3165     028C  0199               	clrf	25	;volatile
  3166     028D                     l1435:
  3167                           
  3168                           ;main.c: 286:     RA5PPS = 0x11;
  3169     028D  3011               	movlw	17
  3170     028E  017B               	movlb	59	; select bank59
  3171     028F  0091               	movwf	17	;volatile
  3172     0290                     l1437:
  3173                           
  3174                           ;main.c: 288:     TRISAbits.TRISA5 = 0;
  3175     0290  0140               	movlb	0	; select bank0
  3176     0291  1292               	bcf	18,5	;volatile
  3177     0292                     l137:
  3178     0292  0008               	return
  3179     0293                     __end_of_EUSART_setup:
  3180                           
  3181                           	psect	text15
  3182     0338                     __ptext15:	
  3183 ;; *************** function _EUSART_print_num *****************
  3184 ;; Defined at:
  3185 ;;		line 304 in file "main.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;  number          1    wreg     unsigned char 
  3188 ;; Auto vars:     Size  Location     Type
  3189 ;;  number          1    7[BANK0 ] unsigned char 
  3190 ;;  u               1    6[BANK0 ] unsigned char 
  3191 ;;  d               1    5[BANK0 ] unsigned char 
  3192 ;;  c               1    4[BANK0 ] unsigned char 
  3193 ;; Return value:  Size  Location     Type
  3194 ;;                  1    wreg      void 
  3195 ;; Registers used:
  3196 ;;		wreg, status,2, status,0, pclath, cstack
  3197 ;; Tracked objects:
  3198 ;;		On entry : 0/0
  3199 ;;		On exit  : 0/0
  3200 ;;		Unchanged: 0/0
  3201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3202 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3203 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3204 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3205 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3206 ;;Total ram usage:        6 bytes
  3207 ;; Hardware stack levels used: 1
  3208 ;; Hardware stack levels required when called: 1
  3209 ;; This function calls:
  3210 ;;		_EUSART_write
  3211 ;;		___awdiv
  3212 ;;		___awmod
  3213 ;; This function is called by:
  3214 ;;		_main
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218     0338                     _EUSART_print_num:	
  3219                           ;psect for function _EUSART_print_num
  3220                           
  3221                           
  3222                           ;incstack = 0
  3223                           ; Regs used in _EUSART_print_num: [wreg+status,2+status,0+pclath+cstack]
  3224                           ;EUSART_print_num@number stored from wreg
  3225     0338  0140               	movlb	0	; select bank0
  3226     0339  00A7               	movwf	EUSART_print_num@number
  3227     033A                     l1463:
  3228                           
  3229                           ;main.c: 305:     uint8_t c = (number/100);
  3230     033A  3064               	movlw	100
  3231     033B  00F0               	movwf	___awdiv@divisor
  3232     033C  3000               	movlw	0
  3233     033D  00F1               	movwf	___awdiv@divisor+1
  3234     033E  0827               	movf	EUSART_print_num@number,w
  3235     033F  00A2               	movwf	??_EUSART_print_num
  3236     0340  01A3               	clrf	??_EUSART_print_num+1
  3237     0341  0822               	movf	??_EUSART_print_num,w
  3238     0342  00F2               	movwf	___awdiv@dividend
  3239     0343  0823               	movf	??_EUSART_print_num+1,w
  3240     0344  00F3               	movwf	___awdiv@dividend+1
