

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 11:26:42 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 19/10/2023 GMT
  3430     006E  082D               	movf	___flmul@a+3,w
  3431     006F  3980               	andlw	128
  3432     0070  00AE               	movwf	??___flmul
  3433     0071  082E               	movf	??___flmul,w
  3434     0072  06B3               	xorwf	___flmul@sign,f
  3435     0073                     l1601:
  3436     0073  352D               	lslf	___flmul@a+3,w
  3437     0074  00B8               	movwf	___flmul@aexp
  3438     0075                     l1603:
  3439     0075  1FAC               	btfss	___flmul@a+2,7
  3440     0076  2878               	goto	u1051
  3441     0077  2879               	goto	u1050
  3442     0078                     u1051:
  3443     0078  287A               	goto	l1607
  3444     0079                     u1050:
  3445     0079                     l1605:
  3446     0079  1438               	bsf	___flmul@aexp,0
  3447     007A                     l1607:
  3448     007A  0838               	movf	___flmul@aexp,w
  3449     007B  1903               	btfsc	3,2
  3450     007C  287E               	goto	u1061
  3451     007D  287F               	goto	u1060
  3452     007E                     u1061:
  3453     007E  288E               	goto	l1615
  3454     007F                     u1060:
  3455     007F                     l1609:
  3456     007F  0A38               	incf	___flmul@aexp,w
  3457     0080  1D03               	btfss	3,2
  3458     0081  2883               	goto	u1071
  3459     0082  2884               	goto	u1070
  3460     0083                     u1071:
  3461     0083  288C               	goto	l1613
  3462     0084                     u1070:
  3463     0084                     l1611:
  3464     0084  3000               	movlw	0
  3465     0085  00AD               	movwf	___flmul@a+3
  3466     0086  3000               	movlw	0
  3467     0087  00AC               	movwf	___flmul@a+2
  3468     0088  3000               	movlw	0
  3469     0089  00AB               	movwf	___flmul@a+1
  3470     008A  3000               	movlw	0
  3471     008B  00AA               	movwf	___flmul@a
  3472     008C                     l1613:
  3473     008C  17AC               	bsf	___flmul@a+2,7
  3474     008D  2896               	goto	l1617
  3475     008E                     l1615:
  3476     008E  3000               	movlw	0
  3477     008F  00AD               	movwf	___flmul@a+3
  3478     0090  3000               	movlw	0
  3479     0091  00AC               	movwf	___flmul@a+2
  3480     0092  3000               	movlw	0
  3481     0093  00AB               	movwf	___flmul@a+1
  3482     0094  3000               	movlw	0
  3483     0095  00AA               	movwf	___flmul@a
  3484     0096                     l1617:
  3485     0096  0838               	movf	___flmul@aexp,w
  3486     0097  1903               	btfsc	3,2
  3487     0098  289A               	goto	u1081
  3488     0099  289B               	goto	u1080
  3489     009A                     u1081:
  3490     009A  28A0               	goto	l1621
  3491     009B                     u1080:
  3492     009B                     l1619:
  3493     009B  0839               	movf	___flmul@bexp,w
  3494     009C  1D03               	btfss	3,2
  3495     009D  289F               	goto	u1091
  3496     009E  28A0               	goto	u1090
  3497     009F                     u1091:
  3498     009F  28A9               	goto	l1625
  3499     00A0                     u1090:
  3500     00A0                     l1621:
  3501     00A0  3000               	movlw	0
  3502     00A1  00A9               	movwf	?___flmul+3
  3503     00A2  3000               	movlw	0
  3504     00A3  00A8               	movwf	?___flmul+2
  3505     00A4  3000               	movlw	0
  3506     00A5  00A7               	movwf	?___flmul+1
  3507     00A6  3000               	movlw	0
  3508     00A7  00A6               	movwf	?___flmul
  3509     00A8  2A81               	goto	l790
  3510     00A9                     l1625:
  3511     00A9  0826               	movf	___flmul@b,w
  3512     00AA  00F1               	movwf	__Umul8_16@multiplicand
  3513     00AB  082C               	movf	___flmul@a+2,w
  3514     00AC  3185  25C5  3180   	fcall	__Umul8_16
  3515     00AF  0872               	movf	?__Umul8_16+1,w
  3516     00B0  0140               	movlb	0	; select bank0
  3517     00B1  00BF               	movwf	___flmul@temp+1
  3518     00B2  0871               	movf	?__Umul8_16,w
  3519     00B3  00BE               	movwf	___flmul@temp
  3520     00B4                     l1627:
  3521     00B4  083E               	movf	___flmul@temp,w
  3522     00B5  00AE               	movwf	??___flmul
  3523     00B6  01AF               	clrf	??___flmul+1
  3524     00B7  01B0               	clrf	??___flmul+2
  3525     00B8  01B1               	clrf	??___flmul+3
  3526     00B9  0831               	movf	??___flmul+3,w
  3527     00BA  00B7               	movwf	___flmul@grs+3
  3528     00BB  0830               	movf	??___flmul+2,w
  3529     00BC  00B6               	movwf	___flmul@grs+2
  3530     00BD  082F               	movf	??___flmul+1,w
  3531     00BE  00B5               	movwf	___flmul@grs+1
  3532     00BF  082E               	movf	??___flmul,w
  3533     00C0  00B4               	movwf	___flmul@grs
  3534     00C1                     l1629:
  3535     00C1  083F               	movf	___flmul@temp+1,w
  3536     00C2  00AE               	movwf	??___flmul
  3537     00C3  01AF               	clrf	??___flmul+1
  3538     00C4  01B0               	clrf	??___flmul+2
  3539     00C5  01B1               	clrf	??___flmul+3
  3540     00C6  0831               	movf	??___flmul+3,w
  3541     00C7  00BD               	movwf	___flmul@prod+3
  3542     00C8  0830               	movf	??___flmul+2,w
  3543     00C9  00BC               	movwf	___flmul@prod+2
  3544     00CA  082F               	movf	??___flmul+1,w
  3545     00CB  00BB               	movwf	___flmul@prod+1
  3546     00CC  082E               	movf	??___flmul,w
  3547     00CD  00BA               	movwf	___flmul@prod
  3548     00CE  0827               	movf	___flmul@b+1,w
  3549     00CF  00F1               	movwf	__Umul8_16@multiplicand
  3550     00D0  082B               	movf	___flmul@a+1,w
  3551     00D1  3185  25C5  3180   	fcall	__Umul8_16
  3552     00D4  0872               	movf	?__Umul8_16+1,w
  3553     00D5  0140               	movlb	0	; select bank0
  3554     00D6  00BF               	movwf	___flmul@temp+1
  3555     00D7  0871               	movf	?__Umul8_16,w
  3556     00D8  00BE               	movwf	___flmul@temp
  3557     00D9                     l1631:
  3558     00D9  083E               	movf	___flmul@temp,w
  3559     00DA  00AE               	movwf	??___flmul
  3560     00DB  01AF               	clrf	??___flmul+1
  3561     00DC  01B0               	clrf	??___flmul+2
  3562     00DD  01B1               	clrf	??___flmul+3
  3563     00DE  082E               	movf	??___flmul,w
  3564     00DF  07B4               	addwf	___flmul@grs,f
  3565     00E0  082F               	movf	??___flmul+1,w
  3566     00E1  3DB5               	addwfc	___flmul@grs+1,f
  3567     00E2  0830               	movf	??___flmul+2,w
  3568     00E3  3DB6               	addwfc	___flmul@grs+2,f
  3569     00E4  0831               	movf	??___flmul+3,w
  3570     00E5  3DB7               	addwfc	___flmul@grs+3,f
  3571     00E6                     l1633:
  3572     00E6  083F               	movf	___flmul@temp+1,w
  3573     00E7  00AE               	movwf	??___flmul
  3574     00E8  01AF               	clrf	??___flmul+1
  3575     00E9  01B0               	clrf	??___flmul+2
  3576     00EA  01B1               	clrf	??___flmul+3
  3577     00EB  082E               	movf	??___flmul,w
  3578     00EC  07BA               	addwf	___flmul@prod,f
  3579     00ED  082F               	movf	??___flmul+1,w
  3580     00EE  3DBB               	addwfc	___flmul@prod+1,f
  3581     00EF  0830               	movf	??___flmul+2,w
  3582     00F0  3DBC               	addwfc	___flmul@prod+2,f
  3583     00F1  0831               	movf	??___flmul+3,w
  3584     00F2  3DBD               	addwfc	___flmul@prod+3,f
  3585     00F3  0828               	movf	___flmul@b+2,w
  3586     00F4  00F1               	movwf	__Umul8_16@multiplicand
  3587     00F5  082A               	movf	___flmul@a,w
  3588     00F6  3185  25C5  3180   	fcall	__Umul8_16
  3589     00F9  0872               	movf	?__Umul8_16+1,w
  3590     00FA  0140               	movlb	0	; select bank0
  3591     00FB  00BF               	movwf	___flmul@temp+1
  3592     00FC  0871               	movf	?__Umul8_16,w
  3593     00FD  00BE               	movwf	___flmul@temp
  3594     00FE                     l1635:
  3595     00FE  083E               	movf	___flmul@temp,w
  3596     00FF  00AE               	movwf	??___flmul
  3597     0100  01AF               	clrf	??___flmul+1
  3598     0101  01B0               	clrf	??___flmul+2
  3599     0102  01B1               	clrf	??___flmul+3
  3600     0103  082E               	movf	??___flmul,w
  3601     0104  07B4               	addwf	___flmul@grs,f
  3602     0105  082F               	movf	??___flmul+1,w
  3603     0106  3DB5               	addwfc	___flmul@grs+1,f
  3604     0107  0830               	movf	??___flmul+2,w
  3605     0108  3DB6               	addwfc	___flmul@grs+2,f
  3606     0109  0831               	movf	??___flmul+3,w
  3607     010A  3DB7               	addwfc	___flmul@grs+3,f
  3608     010B                     l1637:
  3609     010B  083F               	movf	___flmul@temp+1,w
  3610     010C  00AE               	movwf	??___flmul
  3611     010D  01AF               	clrf	??___flmul+1
  3612     010E  01B0               	clrf	??___flmul+2
  3613     010F  01B1               	clrf	??___flmul+3
  3614     0110  082E               	movf	??___flmul,w
  3615     0111  07BA               	addwf	___flmul@prod,f
  3616     0112  082F               	movf	??___flmul+1,w
  3617     0113  3DBB               	addwfc	___flmul@prod+1,f
  3618     0114  0830               	movf	??___flmul+2,w
  3619     0115  3DBC               	addwfc	___flmul@prod+2,f
  3620     0116  0831               	movf	??___flmul+3,w
  3621     0117  3DBD               	addwfc	___flmul@prod+3,f
  3622     0118                     l1639:
  3623     0118  3008               	movlw	8
  3624     0119                     u1105:
  3625     0119  35B4               	lslf	___flmul@grs,f
  3626     011A  0DB5               	rlf	___flmul@grs+1,f
  3627     011B  0DB6               	rlf	___flmul@grs+2,f
  3628     011C  0DB7               	rlf	___flmul@grs+3,f
  3629     011D  0B89               	decfsz	9,f
  3630     011E  2919               	goto	u1105
  3631     011F                     l1641:
  3632     011F  0827               	movf	___flmul@b+1,w
  3633     0120  00F1               	movwf	__Umul8_16@multiplicand
  3634     0121  082A               	movf	___flmul@a,w
  3635     0122  3185  25C5  3180   	fcall	__Umul8_16
  3636     0125  0872               	movf	?__Umul8_16+1,w
  3637     0126  0140               	movlb	0	; select bank0
  3638     0127  00BF               	movwf	___flmul@temp+1
  3639     0128  0871               	movf	?__Umul8_16,w
  3640     0129  00BE               	movwf	___flmul@temp
  3641     012A                     l1643:
  3642     012A  083E               	movf	___flmul@temp,w
  3643     012B  07B4               	addwf	___flmul@grs,f
  3644     012C  083F               	movf	___flmul@temp+1,w
  3645     012D  3DB5               	addwfc	___flmul@grs+1,f
  3646     012E  3000               	movlw	0
  3647     012F  3DB6               	addwfc	___flmul@grs+2,f
  3648     0130  3DB7               	addwfc	___flmul@grs+3,f
  3649     0131                     l1645:
  3650     0131  0826               	movf	___flmul@b,w
  3651     0132  00F1               	movwf	__Umul8_16@multiplicand
  3652     0133  082B               	movf	___flmul@a+1,w
  3653     0134  3185  25C5  3180   	fcall	__Umul8_16
  3654     0137  0872               	movf	?__Umul8_16+1,w
  3655     0138  0140               	movlb	0	; select bank0
  3656     0139  00BF               	movwf	___flmul@temp+1
  3657     013A  0871               	movf	?__Umul8_16,w
  3658     013B  00BE               	movwf	___flmul@temp
  3659     013C                     l1647:
  3660     013C  083E               	movf	___flmul@temp,w
  3661     013D  07B4               	addwf	___flmul@grs,f
  3662     013E  083F               	movf	___flmul@temp+1,w
  3663     013F  3DB5               	addwfc	___flmul@grs+1,f
  3664     0140  3000               	movlw	0
  3665     0141  3DB6               	addwfc	___flmul@grs+2,f
  3666     0142  3DB7               	addwfc	___flmul@grs+3,f
  3667     0143                     l1649:
  3668     0143  3008               	movlw	8
  3669     0144                     u1115:
  3670     0144  35B4               	lslf	___flmul@grs,f
  3671     0145  0DB5               	rlf	___flmul@grs+1,f
  3672     0146  0DB6               	rlf	___flmul@grs+2,f
  3673     0147  0DB7               	rlf	___flmul@grs+3,f
  3674     0148  0B89               	decfsz	9,f
  3675     0149  2944               	goto	u1115
  3676     014A  0826               	movf	___flmul@b,w
  3677     014B  00F1               	movwf	__Umul8_16@multiplicand
  3678     014C  082A               	movf	___flmul@a,w
  3679     014D  3185  25C5  3180   	fcall	__Umul8_16
  3680     0150  0872               	movf	?__Umul8_16+1,w
  3681     0151  0140               	movlb	0	; select bank0
  3682     0152  00BF               	movwf	___flmul@temp+1
  3683     0153  0871               	movf	?__Umul8_16,w
  3684     0154  00BE               	movwf	___flmul@temp
  3685     0155                     l1651:
  3686     0155  083E               	movf	___flmul@temp,w
  3687     0156  07B4               	addwf	___flmul@grs,f
  3688     0157  083F               	movf	___flmul@temp+1,w
  3689     0158  3DB5               	addwfc	___flmul@grs+1,f
  3690     0159  3000               	movlw	0
  3691     015A  3DB6               	addwfc	___flmul@grs+2,f
  3692     015B  3DB7               	addwfc	___flmul@grs+3,f
  3693     015C                     l1653:
  3694     015C  0827               	movf	___flmul@b+1,w
  3695     015D  00F1               	movwf	__Umul8_16@multiplicand
  3696     015E  082C               	movf	___flmul@a+2,w
  3697     015F  3185  25C5  3180   	fcall	__Umul8_16
  3698     0162  0872               	movf	?__Umul8_16+1,w
  3699     0163  0140               	movlb	0	; select bank0
  3700     0164  00BF               	movwf	___flmul@temp+1
  3701     0165  0871               	movf	?__Umul8_16,w
  3702     0166  00BE               	movwf	___flmul@temp
  3703     0167  083E               	movf	___flmul@temp,w
  3704     0168  07BA               	addwf	___flmul@prod,f
  3705     0169  083F               	movf	___flmul@temp+1,w
  3706     016A  3DBB               	addwfc	___flmul@prod+1,f
  3707     016B  3000               	movlw	0
  3708     016C  3DBC               	addwfc	___flmul@prod+2,f
