

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 24 17:55:20 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 19/10/2023 GMT
  3022     03F0  2BF2               	goto	u950
  3023     03F1                     u951:
  3024     03F1  2BE4               	goto	l1501
  3025     03F2                     u950:
  3026     03F2                     l1503:
  3027     03F2  087A               	movf	___fltol@sign1,w
  3028     03F3  1903               	btfsc	3,2
  3029     03F4  2BF6               	goto	u961
  3030     03F5  2BF7               	goto	u960
  3031     03F6                     u961:
  3032     03F6  2C02               	goto	l577
  3033     03F7                     u960:
  3034     03F7                     l1505:
  3035     03F7  09C0               	comf	___fltol@f1,f
  3036     03F8  09C1               	comf	___fltol@f1+1,f
  3037     03F9  09C2               	comf	___fltol@f1+2,f
  3038     03FA  09C3               	comf	___fltol@f1+3,f
  3039     03FB  0AC0               	incf	___fltol@f1,f
  3040     03FC  1903               	skipnz
  3041     03FD  0AC1               	incf	___fltol@f1+1,f
  3042     03FE  1903               	skipnz
  3043     03FF  0AC2               	incf	___fltol@f1+2,f
  3044     0400  1903               	skipnz
  3045     0401  0AC3               	incf	___fltol@f1+3,f
  3046     0402                     l577:
  3047     0402                     l567:
  3048     0402  0008               	return
  3049     0403                     __end_of___fltol:
  3050                           
  3051                           	psect	text16
  3052     003A                     __ptext16:	
  3053 ;; *************** function ___flmul *****************
  3054 ;; Defined at:
  3055 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcmul.c"
  3056 ;; Parameters:    Size  Location     Type
  3057 ;;  b               4    6[BANK0 ] long 
  3058 ;;  a               4   10[BANK0 ] long 
  3059 ;; Auto vars:     Size  Location     Type
  3060 ;;  prod            4   26[BANK0 ] struct .
  3061 ;;  grs             4   20[BANK0 ] unsigned long 
  3062 ;;  temp            2   30[BANK0 ] struct .
  3063 ;;  bexp            1   25[BANK0 ] unsigned char 
  3064 ;;  aexp            1   24[BANK0 ] unsigned char 
  3065 ;;  sign            1   19[BANK0 ] unsigned char 
  3066 ;; Return value:  Size  Location     Type
  3067 ;;                  4    6[BANK0 ] unsigned char 
  3068 ;; Registers used:
  3069 ;;		wreg, status,2, status,0, pclath, cstack
  3070 ;; Tracked objects:
  3071 ;;		On entry : 0/0
  3072 ;;		On exit  : 0/0
  3073 ;;		Unchanged: 0/0
  3074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3075 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3076 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3077 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3078 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3079 ;;Total ram usage:       26 bytes
  3080 ;; Hardware stack levels used: 1
  3081 ;; Hardware stack levels required when called: 2
  3082 ;; This function calls:
  3083 ;;		__Umul8_16
  3084 ;; This function is called by:
  3085 ;;		_Analog_read_percent
  3086 ;;		_I2C_SHT4x_read
  3087 ;;		_Analog_read_voltage
  3088 ;; This function uses a non-reentrant model
  3089 ;;
  3090                           
  3091     003A                     ___flmul:	
  3092                           ;psect for function ___flmul
  3093                           
  3094     003A                     l1507:	
  3095                           ;incstack = 0
  3096                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  3097                           
  3098     003A  0140               	movlb	0	; select bank0
  3099     003B  0829               	movf	___flmul@b+3,w
  3100     003C  3980               	andlw	128
  3101     003D  00B3               	movwf	___flmul@sign
  3102     003E                     l1509:
  3103     003E  3529               	lslf	___flmul@b+3,w
  3104     003F  00B9               	movwf	___flmul@bexp
  3105     0040                     l1511:
  3106     0040  1FA8               	btfss	___flmul@b+2,7
  3107     0041  2843               	goto	u971
  3108     0042  2844               	goto	u970
  3109     0043                     u971:
  3110     0043  2845               	goto	l1515
  3111     0044                     u970:
  3112     0044                     l1513:
  3113     0044  1439               	bsf	___flmul@bexp,0
  3114     0045                     l1515:
  3115     0045  0839               	movf	___flmul@bexp,w
  3116     0046  1903               	btfsc	3,2
  3117     0047  2849               	goto	u981
  3118     0048  284A               	goto	u980
  3119     0049                     u981:
  3120     0049  2859               	goto	l1523
  3121     004A                     u980:
  3122     004A                     l1517:
  3123     004A  0A39               	incf	___flmul@bexp,w
  3124     004B  1D03               	btfss	3,2
  3125     004C  284E               	goto	u991
  3126     004D  284F               	goto	u990
  3127     004E                     u991:
  3128     004E  2857               	goto	l1521
  3129     004F                     u990:
  3130     004F                     l1519:
  3131     004F  3000               	movlw	0
  3132     0050  00A9               	movwf	___flmul@b+3
  3133     0051  3000               	movlw	0
  3134     0052  00A8               	movwf	___flmul@b+2
  3135     0053  3000               	movlw	0
  3136     0054  00A7               	movwf	___flmul@b+1
  3137     0055  3000               	movlw	0
  3138     0056  00A6               	movwf	___flmul@b
  3139     0057                     l1521:
  3140     0057  17A8               	bsf	___flmul@b+2,7
  3141     0058  2861               	goto	l1525
  3142     0059                     l1523:
  3143     0059  3000               	movlw	0
  3144     005A  00A9               	movwf	___flmul@b+3
  3145     005B  3000               	movlw	0
  3146     005C  00A8               	movwf	___flmul@b+2
  3147     005D  3000               	movlw	0
  3148     005E  00A7               	movwf	___flmul@b+1
  3149     005F  3000               	movlw	0
  3150     0060  00A6               	movwf	___flmul@b
  3151     0061                     l1525:
  3152     0061  082D               	movf	___flmul@a+3,w
  3153     0062  3980               	andlw	128
  3154     0063  00AE               	movwf	??___flmul
  3155     0064  082E               	movf	??___flmul,w
  3156     0065  06B3               	xorwf	___flmul@sign,f
  3157     0066                     l1527:
  3158     0066  352D               	lslf	___flmul@a+3,w
  3159     0067  00B8               	movwf	___flmul@aexp
  3160     0068                     l1529:
  3161     0068  1FAC               	btfss	___flmul@a+2,7
  3162     0069  286B               	goto	u1001
  3163     006A  286C               	goto	u1000
  3164     006B                     u1001:
  3165     006B  286D               	goto	l1533
  3166     006C                     u1000:
  3167     006C                     l1531:
  3168     006C  1438               	bsf	___flmul@aexp,0
  3169     006D                     l1533:
  3170     006D  0838               	movf	___flmul@aexp,w
  3171     006E  1903               	btfsc	3,2
  3172     006F  2871               	goto	u1011
  3173     0070  2872               	goto	u1010
  3174     0071                     u1011:
  3175     0071  2881               	goto	l1541
  3176     0072                     u1010:
  3177     0072                     l1535:
  3178     0072  0A38               	incf	___flmul@aexp,w
  3179     0073  1D03               	btfss	3,2
  3180     0074  2876               	goto	u1021
  3181     0075  2877               	goto	u1020
  3182     0076                     u1021:
  3183     0076  287F               	goto	l1539
  3184     0077                     u1020:
  3185     0077                     l1537:
  3186     0077  3000               	movlw	0
  3187     0078  00AD               	movwf	___flmul@a+3
  3188     0079  3000               	movlw	0
  3189     007A  00AC               	movwf	___flmul@a+2
  3190     007B  3000               	movlw	0
  3191     007C  00AB               	movwf	___flmul@a+1
  3192     007D  3000               	movlw	0
  3193     007E  00AA               	movwf	___flmul@a
  3194     007F                     l1539:
  3195     007F  17AC               	bsf	___flmul@a+2,7
  3196     0080  2889               	goto	l1543
  3197     0081                     l1541:
  3198     0081  3000               	movlw	0
  3199     0082  00AD               	movwf	___flmul@a+3
  3200     0083  3000               	movlw	0
  3201     0084  00AC               	movwf	___flmul@a+2
  3202     0085  3000               	movlw	0
  3203     0086  00AB               	movwf	___flmul@a+1
  3204     0087  3000               	movlw	0
  3205     0088  00AA               	movwf	___flmul@a
  3206     0089                     l1543:
  3207     0089  0838               	movf	___flmul@aexp,w
  3208     008A  1903               	btfsc	3,2
  3209     008B  288D               	goto	u1031
  3210     008C  288E               	goto	u1030
  3211     008D                     u1031:
  3212     008D  2893               	goto	l1547
  3213     008E                     u1030:
  3214     008E                     l1545:
  3215     008E  0839               	movf	___flmul@bexp,w
  3216     008F  1D03               	btfss	3,2
  3217     0090  2892               	goto	u1041
  3218     0091  2893               	goto	u1040
  3219     0092                     u1041:
  3220     0092  289C               	goto	l1551
  3221     0093                     u1040:
  3222     0093                     l1547:
  3223     0093  3000               	movlw	0
  3224     0094  00A9               	movwf	?___flmul+3
  3225     0095  3000               	movlw	0
  3226     0096  00A8               	movwf	?___flmul+2
  3227     0097  3000               	movlw	0
  3228     0098  00A7               	movwf	?___flmul+1
  3229     0099  3000               	movlw	0
  3230     009A  00A6               	movwf	?___flmul
  3231     009B  2A74               	goto	l770
  3232     009C                     l1551:
  3233     009C  0826               	movf	___flmul@b,w
  3234     009D  00F1               	movwf	__Umul8_16@multiplicand
  3235     009E  082C               	movf	___flmul@a+2,w
  3236     009F  3185  2582  3180   	fcall	__Umul8_16
  3237     00A2  0872               	movf	?__Umul8_16+1,w
  3238     00A3  0140               	movlb	0	; select bank0
  3239     00A4  00BF               	movwf	___flmul@temp+1
  3240     00A5  0871               	movf	?__Umul8_16,w
  3241     00A6  00BE               	movwf	___flmul@temp
  3242     00A7                     l1553:
  3243     00A7  083E               	movf	___flmul@temp,w
  3244     00A8  00AE               	movwf	??___flmul
  3245     00A9  01AF               	clrf	??___flmul+1
  3246     00AA  01B0               	clrf	??___flmul+2
  3247     00AB  01B1               	clrf	??___flmul+3
  3248     00AC  0831               	movf	??___flmul+3,w
  3249     00AD  00B7               	movwf	___flmul@grs+3
  3250     00AE  0830               	movf	??___flmul+2,w
  3251     00AF  00B6               	movwf	___flmul@grs+2
  3252     00B0  082F               	movf	??___flmul+1,w
  3253     00B1  00B5               	movwf	___flmul@grs+1
  3254     00B2  082E               	movf	??___flmul,w
  3255     00B3  00B4               	movwf	___flmul@grs
  3256     00B4                     l1555:
  3257     00B4  083F               	movf	___flmul@temp+1,w
  3258     00B5  00AE               	movwf	??___flmul
  3259     00B6  01AF               	clrf	??___flmul+1
  3260     00B7  01B0               	clrf	??___flmul+2
  3261     00B8  01B1               	clrf	??___flmul+3
  3262     00B9  0831               	movf	??___flmul+3,w
  3263     00BA  00BD               	movwf	___flmul@prod+3
  3264     00BB  0830               	movf	??___flmul+2,w
  3265     00BC  00BC               	movwf	___flmul@prod+2
  3266     00BD  082F               	movf	??___flmul+1,w
  3267     00BE  00BB               	movwf	___flmul@prod+1
  3268     00BF  082E               	movf	??___flmul,w
  3269     00C0  00BA               	movwf	___flmul@prod
  3270     00C1  0827               	movf	___flmul@b+1,w
  3271     00C2  00F1               	movwf	__Umul8_16@multiplicand
  3272     00C3  082B               	movf	___flmul@a+1,w
  3273     00C4  3185  2582  3180   	fcall	__Umul8_16
  3274     00C7  0872               	movf	?__Umul8_16+1,w
  3275     00C8  0140               	movlb	0	; select bank0
  3276     00C9  00BF               	movwf	___flmul@temp+1
  3277     00CA  0871               	movf	?__Umul8_16,w
  3278     00CB  00BE               	movwf	___flmul@temp
  3279     00CC                     l1557:
  3280     00CC  083E               	movf	___flmul@temp,w
  3281     00CD  00AE               	movwf	??___flmul
  3282     00CE  01AF               	clrf	??___flmul+1
  3283     00CF  01B0               	clrf	??___flmul+2
  3284     00D0  01B1               	clrf	??___flmul+3
  3285     00D1  082E               	movf	??___flmul,w
  3286     00D2  07B4               	addwf	___flmul@grs,f
  3287     00D3  082F               	movf	??___flmul+1,w
  3288     00D4  3DB5               	addwfc	___flmul@grs+1,f
  3289     00D5  0830               	movf	??___flmul+2,w
  3290     00D6  3DB6               	addwfc	___flmul@grs+2,f
  3291     00D7  0831               	movf	??___flmul+3,w
  3292     00D8  3DB7               	addwfc	___flmul@grs+3,f
  3293     00D9                     l1559:
  3294     00D9  083F               	movf	___flmul@temp+1,w
  3295     00DA  00AE               	movwf	??___flmul
  3296     00DB  01AF               	clrf	??___flmul+1
  3297     00DC  01B0               	clrf	??___flmul+2
  3298     00DD  01B1               	clrf	??___flmul+3
  3299     00DE  082E               	movf	??___flmul,w
  3300     00DF  07BA               	addwf	___flmul@prod,f
  3301     00E0  082F               	movf	??___flmul+1,w
  3302     00E1  3DBB               	addwfc	___flmul@prod+1,f
  3303     00E2  0830               	movf	??___flmul+2,w
  3304     00E3  3DBC               	addwfc	___flmul@prod+2,f
  3305     00E4  0831               	movf	??___flmul+3,w
  3306     00E5  3DBD               	addwfc	___flmul@prod+3,f
  3307     00E6  0828               	movf	___flmul@b+2,w
  3308     00E7  00F1               	movwf	__Umul8_16@multiplicand
