

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 09:09:20 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 19/10/2023 GMT
  3096 ;;		_I2C_SHT4x_read
  3097 ;;		_Analog_read_voltage
  3098 ;; This function uses a non-reentrant model
  3099 ;;
  3100                           
  3101     003A                     ___flmul:	
  3102                           ;psect for function ___flmul
  3103                           
  3104     003A                     l1511:	
  3105                           ;incstack = 0
  3106                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  3107                           
  3108     003A  0140               	movlb	0	; select bank0
  3109     003B  0829               	movf	___flmul@b+3,w
  3110     003C  3980               	andlw	128
  3111     003D  00B3               	movwf	___flmul@sign
  3112     003E                     l1513:
  3113     003E  3529               	lslf	___flmul@b+3,w
  3114     003F  00B9               	movwf	___flmul@bexp
  3115     0040                     l1515:
  3116     0040  1FA8               	btfss	___flmul@b+2,7
  3117     0041  2843               	goto	u971
  3118     0042  2844               	goto	u970
  3119     0043                     u971:
  3120     0043  2845               	goto	l1519
  3121     0044                     u970:
  3122     0044                     l1517:
  3123     0044  1439               	bsf	___flmul@bexp,0
  3124     0045                     l1519:
  3125     0045  0839               	movf	___flmul@bexp,w
  3126     0046  1903               	btfsc	3,2
  3127     0047  2849               	goto	u981
  3128     0048  284A               	goto	u980
  3129     0049                     u981:
  3130     0049  2859               	goto	l1527
  3131     004A                     u980:
  3132     004A                     l1521:
  3133     004A  0A39               	incf	___flmul@bexp,w
  3134     004B  1D03               	btfss	3,2
  3135     004C  284E               	goto	u991
  3136     004D  284F               	goto	u990
  3137     004E                     u991:
  3138     004E  2857               	goto	l1525
  3139     004F                     u990:
  3140     004F                     l1523:
  3141     004F  3000               	movlw	0
  3142     0050  00A9               	movwf	___flmul@b+3
  3143     0051  3000               	movlw	0
  3144     0052  00A8               	movwf	___flmul@b+2
  3145     0053  3000               	movlw	0
  3146     0054  00A7               	movwf	___flmul@b+1
  3147     0055  3000               	movlw	0
  3148     0056  00A6               	movwf	___flmul@b
  3149     0057                     l1525:
  3150     0057  17A8               	bsf	___flmul@b+2,7
  3151     0058  2861               	goto	l1529
  3152     0059                     l1527:
  3153     0059  3000               	movlw	0
  3154     005A  00A9               	movwf	___flmul@b+3
  3155     005B  3000               	movlw	0
  3156     005C  00A8               	movwf	___flmul@b+2
  3157     005D  3000               	movlw	0
  3158     005E  00A7               	movwf	___flmul@b+1
  3159     005F  3000               	movlw	0
  3160     0060  00A6               	movwf	___flmul@b
  3161     0061                     l1529:
  3162     0061  082D               	movf	___flmul@a+3,w
  3163     0062  3980               	andlw	128
  3164     0063  00AE               	movwf	??___flmul
  3165     0064  082E               	movf	??___flmul,w
  3166     0065  06B3               	xorwf	___flmul@sign,f
  3167     0066                     l1531:
  3168     0066  352D               	lslf	___flmul@a+3,w
  3169     0067  00B8               	movwf	___flmul@aexp
  3170     0068                     l1533:
  3171     0068  1FAC               	btfss	___flmul@a+2,7
  3172     0069  286B               	goto	u1001
  3173     006A  286C               	goto	u1000
  3174     006B                     u1001:
  3175     006B  286D               	goto	l1537
  3176     006C                     u1000:
  3177     006C                     l1535:
  3178     006C  1438               	bsf	___flmul@aexp,0
  3179     006D                     l1537:
  3180     006D  0838               	movf	___flmul@aexp,w
  3181     006E  1903               	btfsc	3,2
  3182     006F  2871               	goto	u1011
  3183     0070  2872               	goto	u1010
  3184     0071                     u1011:
  3185     0071  2881               	goto	l1545
  3186     0072                     u1010:
  3187     0072                     l1539:
  3188     0072  0A38               	incf	___flmul@aexp,w
  3189     0073  1D03               	btfss	3,2
  3190     0074  2876               	goto	u1021
  3191     0075  2877               	goto	u1020
  3192     0076                     u1021:
  3193     0076  287F               	goto	l1543
  3194     0077                     u1020:
  3195     0077                     l1541:
  3196     0077  3000               	movlw	0
  3197     0078  00AD               	movwf	___flmul@a+3
  3198     0079  3000               	movlw	0
  3199     007A  00AC               	movwf	___flmul@a+2
  3200     007B  3000               	movlw	0
  3201     007C  00AB               	movwf	___flmul@a+1
  3202     007D  3000               	movlw	0
  3203     007E  00AA               	movwf	___flmul@a
  3204     007F                     l1543:
  3205     007F  17AC               	bsf	___flmul@a+2,7
  3206     0080  2889               	goto	l1547
  3207     0081                     l1545:
  3208     0081  3000               	movlw	0
  3209     0082  00AD               	movwf	___flmul@a+3
  3210     0083  3000               	movlw	0
  3211     0084  00AC               	movwf	___flmul@a+2
  3212     0085  3000               	movlw	0
  3213     0086  00AB               	movwf	___flmul@a+1
  3214     0087  3000               	movlw	0
  3215     0088  00AA               	movwf	___flmul@a
  3216     0089                     l1547:
  3217     0089  0838               	movf	___flmul@aexp,w
  3218     008A  1903               	btfsc	3,2
  3219     008B  288D               	goto	u1031
  3220     008C  288E               	goto	u1030
  3221     008D                     u1031:
  3222     008D  2893               	goto	l1551
  3223     008E                     u1030:
  3224     008E                     l1549:
  3225     008E  0839               	movf	___flmul@bexp,w
  3226     008F  1D03               	btfss	3,2
  3227     0090  2892               	goto	u1041
  3228     0091  2893               	goto	u1040
  3229     0092                     u1041:
  3230     0092  289C               	goto	l1555
  3231     0093                     u1040:
  3232     0093                     l1551:
  3233     0093  3000               	movlw	0
  3234     0094  00A9               	movwf	?___flmul+3
  3235     0095  3000               	movlw	0
  3236     0096  00A8               	movwf	?___flmul+2
  3237     0097  3000               	movlw	0
  3238     0098  00A7               	movwf	?___flmul+1
  3239     0099  3000               	movlw	0
  3240     009A  00A6               	movwf	?___flmul
  3241     009B  2A74               	goto	l770
  3242     009C                     l1555:
  3243     009C  0826               	movf	___flmul@b,w
  3244     009D  00F1               	movwf	__Umul8_16@multiplicand
  3245     009E  082C               	movf	___flmul@a+2,w
  3246     009F  3185  2586  3180   	fcall	__Umul8_16
  3247     00A2  0872               	movf	?__Umul8_16+1,w
  3248     00A3  0140               	movlb	0	; select bank0
  3249     00A4  00BF               	movwf	___flmul@temp+1
  3250     00A5  0871               	movf	?__Umul8_16,w
  3251     00A6  00BE               	movwf	___flmul@temp
  3252     00A7                     l1557:
  3253     00A7  083E               	movf	___flmul@temp,w
  3254     00A8  00AE               	movwf	??___flmul
  3255     00A9  01AF               	clrf	??___flmul+1
  3256     00AA  01B0               	clrf	??___flmul+2
  3257     00AB  01B1               	clrf	??___flmul+3
  3258     00AC  0831               	movf	??___flmul+3,w
  3259     00AD  00B7               	movwf	___flmul@grs+3
  3260     00AE  0830               	movf	??___flmul+2,w
  3261     00AF  00B6               	movwf	___flmul@grs+2
  3262     00B0  082F               	movf	??___flmul+1,w
  3263     00B1  00B5               	movwf	___flmul@grs+1
  3264     00B2  082E               	movf	??___flmul,w
  3265     00B3  00B4               	movwf	___flmul@grs
  3266     00B4                     l1559:
  3267     00B4  083F               	movf	___flmul@temp+1,w
  3268     00B5  00AE               	movwf	??___flmul
  3269     00B6  01AF               	clrf	??___flmul+1
  3270     00B7  01B0               	clrf	??___flmul+2
  3271     00B8  01B1               	clrf	??___flmul+3
  3272     00B9  0831               	movf	??___flmul+3,w
  3273     00BA  00BD               	movwf	___flmul@prod+3
  3274     00BB  0830               	movf	??___flmul+2,w
  3275     00BC  00BC               	movwf	___flmul@prod+2
  3276     00BD  082F               	movf	??___flmul+1,w
  3277     00BE  00BB               	movwf	___flmul@prod+1
  3278     00BF  082E               	movf	??___flmul,w
  3279     00C0  00BA               	movwf	___flmul@prod
  3280     00C1  0827               	movf	___flmul@b+1,w
  3281     00C2  00F1               	movwf	__Umul8_16@multiplicand
  3282     00C3  082B               	movf	___flmul@a+1,w
  3283     00C4  3185  2586  3180   	fcall	__Umul8_16
  3284     00C7  0872               	movf	?__Umul8_16+1,w
  3285     00C8  0140               	movlb	0	; select bank0
  3286     00C9  00BF               	movwf	___flmul@temp+1
  3287     00CA  0871               	movf	?__Umul8_16,w
  3288     00CB  00BE               	movwf	___flmul@temp
  3289     00CC                     l1561:
  3290     00CC  083E               	movf	___flmul@temp,w
  3291     00CD  00AE               	movwf	??___flmul
  3292     00CE  01AF               	clrf	??___flmul+1
  3293     00CF  01B0               	clrf	??___flmul+2
  3294     00D0  01B1               	clrf	??___flmul+3
  3295     00D1  082E               	movf	??___flmul,w
  3296     00D2  07B4               	addwf	___flmul@grs,f
  3297     00D3  082F               	movf	??___flmul+1,w
  3298     00D4  3DB5               	addwfc	___flmul@grs+1,f
  3299     00D5  0830               	movf	??___flmul+2,w
  3300     00D6  3DB6               	addwfc	___flmul@grs+2,f
  3301     00D7  0831               	movf	??___flmul+3,w
  3302     00D8  3DB7               	addwfc	___flmul@grs+3,f
  3303     00D9                     l1563:
  3304     00D9  083F               	movf	___flmul@temp+1,w
  3305     00DA  00AE               	movwf	??___flmul
  3306     00DB  01AF               	clrf	??___flmul+1
  3307     00DC  01B0               	clrf	??___flmul+2
  3308     00DD  01B1               	clrf	??___flmul+3
  3309     00DE  082E               	movf	??___flmul,w
  3310     00DF  07BA               	addwf	___flmul@prod,f
  3311     00E0  082F               	movf	??___flmul+1,w
  3312     00E1  3DBB               	addwfc	___flmul@prod+1,f
  3313     00E2  0830               	movf	??___flmul+2,w
  3314     00E3  3DBC               	addwfc	___flmul@prod+2,f
  3315     00E4  0831               	movf	??___flmul+3,w
  3316     00E5  3DBD               	addwfc	___flmul@prod+3,f
  3317     00E6  0828               	movf	___flmul@b+2,w
  3318     00E7  00F1               	movwf	__Umul8_16@multiplicand
  3319     00E8  082A               	movf	___flmul@a,w
  3320     00E9  3185  2586  3180   	fcall	__Umul8_16
  3321     00EC  0872               	movf	?__Umul8_16+1,w
  3322     00ED  0140               	movlb	0	; select bank0
  3323     00EE  00BF               	movwf	___flmul@temp+1
  3324     00EF  0871               	movf	?__Umul8_16,w
  3325     00F0  00BE               	movwf	___flmul@temp
  3326     00F1                     l1565:
  3327     00F1  083E               	movf	___flmul@temp,w
  3328     00F2  00AE               	movwf	??___flmul
  3329     00F3  01AF               	clrf	??___flmul+1
  3330     00F4  01B0               	clrf	??___flmul+2
  3331     00F5  01B1               	clrf	??___flmul+3
  3332     00F6  082E               	movf	??___flmul,w
  3333     00F7  07B4               	addwf	___flmul@grs,f
  3334     00F8  082F               	movf	??___flmul+1,w
  3335     00F9  3DB5               	addwfc	___flmul@grs+1,f
  3336     00FA  0830               	movf	??___flmul+2,w
  3337     00FB  3DB6               	addwfc	___flmul@grs+2,f
  3338     00FC  0831               	movf	??___flmul+3,w
  3339     00FD  3DB7               	addwfc	___flmul@grs+3,f
  3340     00FE                     l1567:
  3341     00FE  083F               	movf	___flmul@temp+1,w
  3342     00FF  00AE               	movwf	??___flmul
  3343     0100  01AF               	clrf	??___flmul+1
  3344     0101  01B0               	clrf	??___flmul+2
  3345     0102  01B1               	clrf	??___flmul+3
  3346     0103  082E               	movf	??___flmul,w
  3347     0104  07BA               	addwf	___flmul@prod,f
  3348     0105  082F               	movf	??___flmul+1,w
  3349     0106  3DBB               	addwfc	___flmul@prod+1,f
  3350     0107  0830               	movf	??___flmul+2,w
  3351     0108  3DBC               	addwfc	___flmul@prod+2,f
  3352     0109  0831               	movf	??___flmul+3,w
  3353     010A  3DBD               	addwfc	___flmul@prod+3,f
  3354     010B                     l1569:
  3355     010B  3008               	movlw	8
  3356     010C                     u1055:
  3357     010C  35B4               	lslf	___flmul@grs,f
  3358     010D  0DB5               	rlf	___flmul@grs+1,f
  3359     010E  0DB6               	rlf	___flmul@grs+2,f
  3360     010F  0DB7               	rlf	___flmul@grs+3,f
  3361     0110  0B89               	decfsz	9,f
  3362     0111  290C               	goto	u1055
  3363     0112                     l1571:
  3364     0112  0827               	movf	___flmul@b+1,w
  3365     0113  00F1               	movwf	__Umul8_16@multiplicand
  3366     0114  082A               	movf	___flmul@a,w
  3367     0115  3185  2586  3180   	fcall	__Umul8_16
  3368     0118  0872               	movf	?__Umul8_16+1,w
  3369     0119  0140               	movlb	0	; select bank0
  3370     011A  00BF               	movwf	___flmul@temp+1
  3371     011B  0871               	movf	?__Umul8_16,w
  3372     011C  00BE               	movwf	___flmul@temp
  3373     011D                     l1573:
  3374     011D  083E               	movf	___flmul@temp,w
  3375     011E  07B4               	addwf	___flmul@grs,f
  3376     011F  083F               	movf	___flmul@temp+1,w
  3377     0120  3DB5               	addwfc	___flmul@grs+1,f
  3378     0121  3000               	movlw	0
  3379     0122  3DB6               	addwfc	___flmul@grs+2,f
  3380     0123  3DB7               	addwfc	___flmul@grs+3,f
  3381     0124                     l1575:
  3382     0124  0826               	movf	___flmul@b,w
  3383     0125  00F1               	movwf	__Umul8_16@multiplicand
  3384     0126  082B               	movf	___flmul@a+1,w
  3385     0127  3185  2586  3180   	fcall	__Umul8_16
  3386     012A  0872               	movf	?__Umul8_16+1,w
  3387     012B  0140               	movlb	0	; select bank0
